,ID,Min Age,Max Age,Age Span,Number of Age Ranges,Number of Images,Gender
0,2,31.0,69.0,38.0,4,60,1.0
1,17,22.5,47.5,25.0,3,36,0.0
2,24,17.0,83.0,66.0,7,187,1.0
3,29,21.5,74.0,52.5,6,88,1.0
4,30,20.0,77.0,57.0,6,64,1.0
5,35,11.5,83.0,71.5,7,173,1.0
6,43,7.0,74.0,67.0,8,166,0.0
7,59,20.5,45.0,24.5,3,59,0.0
8,62,10.0,44.0,34.0,4,33,0.0
9,65,19.0,53.5,34.5,5,76,1.0
10,95,11.0,44.0,33.0,4,59,0.0
11,119,36.0,56.5,20.5,3,37,1.0
12,123,26.0,76.5,50.5,6,45,1.0
13,135,36.5,77.0,40.5,5,31,1.0
14,139,37.0,88.5,51.5,5,42,1.0
15,151,24.5,72.0,47.5,4,37,0.0
16,191,27.0,76.5,49.5,6,55,1.0
17,208,6.0,49.0,43.0,5,84,0.0
18,210,24.0,55.0,31.0,4,54,1.0
19,218,9.5,48.0,38.5,5,39,0.0
20,228,26.5,84.0,57.5,6,59,1.0
21,243,25.5,80.5,55.0,5,93,1.0
22,244,11.0,72.0,61.0,6,231,1.0
23,255,27.0,76.0,49.0,6,83,1.0
24,266,23.0,81.0,58.0,5,100,1.0
25,267,7.0,46.5,39.5,4,86,0.0
26,269,21.0,46.5,25.5,3,48,0.0
27,280,26.0,79.0,53.0,6,54,1.0
28,281,31.0,73.0,42.0,5,38,1.0
29,288,9.0,52.5,43.5,6,39,0.0
30,289,27.0,51.0,24.0,4,36,1.0
31,290,20.5,76.0,55.5,5,67,1.0
32,298,31.0,78.0,47.0,5,41,1.0
33,302,19.0,39.0,20.0,3,36,0.0
34,304,24.0,60.0,36.0,4,44,0.0
35,310,14.0,48.5,34.5,4,37,1.0
36,314,16.5,65.0,48.5,6,85,1.0
37,318,26.5,86.5,60.0,5,44,1.0
38,324,34.0,72.0,38.0,5,50,1.0
39,325,13.0,43.0,30.0,4,55,0.0
40,342,20.0,76.5,56.5,7,64,1.0
41,370,30.0,68.0,38.0,5,76,1.0
42,373,23.0,41.0,18.0,3,31,0.0
43,389,27.5,74.0,46.5,6,43,1.0
44,405,37.0,81.0,44.0,5,38,1.0
45,418,33.0,65.5,32.5,4,31,1.0
46,424,24.5,54.5,30.0,4,29,0.0
47,426,25.0,66.0,41.0,5,58,1.0
48,432,26.5,66.5,40.0,5,57,1.0
49,440,28.0,60.0,32.0,4,44,1.0
50,443,23.0,59.0,36.0,4,103,1.0
51,447,30.5,60.0,29.5,3,45,1.0
52,448,9.0,46.0,37.0,5,81,1.0
53,451,29.0,81.0,52.0,6,45,1.0
54,454,16.5,44.5,28.0,4,37,0.0
55,461,27.5,72.5,45.0,6,42,1.0
56,465,27.5,47.0,19.5,3,30,0.0
57,481,41.0,86.0,45.0,4,44,1.0
58,484,6.0,66.5,60.5,6,61,1.0
59,518,5.0,57.0,52.0,6,96,0.0
60,520,24.0,56.0,32.0,4,29,1.0
61,556,23.0,42.5,19.5,3,55,0.0
62,561,5.0,65.5,60.5,6,31,1.0
63,564,6.5,46.0,39.5,4,48,0.0
64,581,29.0,89.0,60.0,6,90,1.0
65,597,12.5,72.0,59.5,6,57,0.0
66,600,7.0,43.5,36.5,5,34,0.0
67,604,14.0,66.0,52.0,5,40,1.0
68,607,31.5,84.5,53.0,5,77,1.0
69,609,27.0,74.0,47.0,6,104,1.0
70,629,29.0,64.0,35.0,5,59,1.0
71,631,27.0,67.0,40.0,5,38,1.0
72,632,12.5,48.0,35.5,4,78,1.0
73,634,35.5,81.0,45.5,5,30,1.0
74,640,25.5,76.0,50.5,6,45,1.0
75,656,8.0,65.0,57.0,6,57,1.0
76,661,31.5,65.0,33.5,4,37,1.0
77,672,36.5,84.0,47.5,5,80,1.0
78,681,20.0,51.5,31.5,5,57,0.0
79,682,24.0,88.0,64.0,6,45,1.0
80,691,23.0,72.5,49.5,6,36,1.0
81,692,17.0,66.5,49.5,6,30,1.0
82,703,31.0,68.0,37.0,4,47,1.0
83,705,27.0,56.0,29.0,4,41,1.0
84,710,10.5,43.0,32.5,4,32,0.0
85,718,24.5,70.5,46.0,5,58,1.0
86,719,27.5,55.0,27.5,4,47,1.0
87,721,23.5,65.5,42.0,5,84,1.0
88,730,7.0,56.5,49.5,5,66,0.0
89,734,5.0,54.0,49.0,5,41,0.0
90,735,13.5,83.0,69.5,6,53,1.0
91,747,25.5,71.5,46.0,6,119,1.0
92,748,27.5,56.0,28.5,4,94,0.0
93,749,16.5,56.0,39.5,5,176,0.0
94,757,27.0,61.0,34.0,5,51,1.0
95,760,24.0,78.5,54.5,6,64,1.0
96,771,19.5,34.0,14.5,3,60,0.0
97,773,26.5,83.0,56.5,6,51,1.0
98,777,9.0,81.0,72.0,8,48,1.0
99,809,26.0,46.0,20.0,3,36,0.0
100,810,39.0,86.0,47.0,5,47,1.0
101,816,20.5,44.0,23.5,3,32,0.0
102,822,23.5,40.5,17.0,3,48,0.0
103,823,31.0,65.0,34.0,4,35,1.0
104,833,28.0,56.0,28.0,4,36,1.0
105,834,21.0,67.0,46.0,5,32,1.0
106,840,26.0,42.0,16.0,3,48,0.0
107,844,23.0,64.5,41.5,5,118,1.0
108,853,22.5,46.5,24.0,3,36,1.0
109,857,27.0,46.0,19.0,3,36,1.0
110,874,23.0,49.5,26.5,3,36,0.0
111,877,6.5,41.0,34.5,5,32,0.0
112,879,21.5,43.0,21.5,3,57,0.0
113,880,12.0,43.5,31.5,4,70,0.0
114,885,29.0,56.0,27.0,4,51,1.0
115,895,2.0,55.0,53.0,5,63,0.0
116,900,14.0,47.5,33.5,4,87,0.0
117,901,19.5,54.0,34.5,5,59,1.0
118,903,23.0,74.0,51.0,6,53,1.0
119,909,8.5,46.0,37.5,5,77,0.0
120,911,8.0,42.5,34.5,4,42,1.0
121,912,27.0,88.5,61.5,6,39,0.0
122,918,24.0,48.5,24.5,3,36,0.0
123,927,13.5,56.0,42.5,5,53,0.0
124,934,13.0,64.0,51.0,6,31,1.0
125,938,27.0,60.0,33.0,4,39,1.0
126,939,27.0,50.0,23.0,3,44,0.0
127,941,19.0,47.5,28.5,4,100,1.0
128,942,26.5,46.0,19.5,3,31,0.0
129,946,20.0,46.0,26.0,4,45,0.0
130,964,23.5,44.0,20.5,3,34,0.0
131,985,19.0,56.0,37.0,5,152,1.0
132,988,25.0,59.0,34.0,4,71,1.0
133,992,27.0,51.0,24.0,4,48,1.0
134,1011,25.0,54.0,29.0,4,37,0.0
135,1012,7.0,67.0,60.0,6,136,1.0
136,1015,8.5,38.0,29.5,4,51,0.0
137,1019,27.0,54.0,27.0,4,55,1.0
138,1029,23.0,49.5,26.5,3,40,1.0
139,1032,31.5,53.5,22.0,3,32,0.0
140,1054,22.5,49.0,26.5,3,63,1.0
141,1055,25.5,47.5,22.0,3,107,0.0
142,1059,54.0,88.5,34.5,3,30,1.0
143,1068,22.5,46.0,23.5,3,30,0.0
144,1080,13.0,56.0,43.0,5,98,1.0
145,1088,18.5,47.0,28.5,4,63,0.0
146,1096,6.0,39.0,33.0,4,49,0.0
147,1100,15.0,56.0,41.0,5,33,1.0
148,1103,20.0,41.5,21.5,4,33,0.0
149,1108,13.0,47.0,34.0,3,38,0.0
150,1111,12.0,48.5,36.5,4,54,0.0
151,1114,23.0,42.0,19.0,3,34,0.0
152,1119,17.0,52.5,35.5,5,36,0.0
153,1120,19.0,46.0,27.0,4,131,0.0
154,1126,27.0,71.0,44.0,6,54,1.0
155,1130,23.5,66.0,42.5,4,111,1.0
156,1135,23.0,58.0,35.0,4,40,1.0
157,1137,26.0,43.0,17.0,3,30,0.0
158,1138,23.0,46.0,23.0,3,46,0.0
159,1155,10.0,73.5,63.5,8,38,0.0
160,1160,24.0,41.5,17.5,3,31,0.0
161,1162,25.0,42.0,17.0,3,32,0.0
162,1169,12.0,46.0,34.0,4,38,0.0
163,1174,16.0,56.0,40.0,5,176,0.0
164,1177,8.0,46.0,38.0,5,80,0.0
165,1181,24.0,50.0,26.0,3,31,0.0
166,1184,23.0,44.0,21.0,3,81,0.0
167,1201,22.5,56.0,33.5,4,35,1.0
168,1202,36.0,56.5,20.5,3,71,1.0
169,1203,26.5,50.0,23.5,3,55,0.0
170,1212,5.0,61.0,56.0,7,64,0.0
171,1213,19.0,39.0,20.0,3,49,0.0
172,1223,27.0,62.0,35.0,5,60,1.0
173,1224,27.0,51.0,24.0,4,32,0.0
174,1227,6.0,82.0,76.0,6,46,1.0
175,1229,4.0,51.5,47.5,6,42,0.0
176,1234,13.5,46.0,32.5,4,39,0.0
177,1238,30.5,56.5,26.0,3,45,1.0
178,1250,6.0,51.0,45.0,6,58,0.0
179,1253,27.0,63.5,36.5,5,38,1.0
180,1256,23.0,53.0,30.0,4,49,1.0
181,1258,12.0,41.0,29.0,4,47,0.0
182,1298,20.0,64.0,44.0,5,33,1.0
183,1301,32.0,82.0,50.0,5,48,1.0
184,1303,24.0,64.0,40.0,4,35,1.0
185,1306,20.0,79.0,59.0,7,69,1.0
186,1315,25.5,56.5,31.0,4,37,1.0
187,1318,21.5,65.0,43.5,5,59,1.0
188,1323,19.5,53.0,33.5,5,38,0.0
189,1326,15.0,60.5,45.5,6,64,1.0
190,1337,28.0,65.0,37.0,5,58,1.0
191,1358,13.0,84.0,71.0,7,40,1.0
192,1360,19.5,51.5,32.0,5,31,1.0
193,1363,21.5,51.0,29.5,4,39,1.0
194,1364,28.5,54.5,26.0,4,36,1.0
195,1366,16.0,67.0,51.0,6,33,1.0
196,1384,9.0,46.0,37.0,4,61,1.0
197,1396,24.5,65.0,40.5,5,40,1.0
198,1404,27.0,46.0,19.0,3,46,1.0
199,1406,15.0,44.0,29.0,4,44,1.0
200,1409,41.5,79.0,37.5,4,33,1.0
201,1411,29.5,59.0,29.5,4,30,1.0
202,1413,20.0,72.0,52.0,7,36,1.0
203,1415,25.0,55.5,30.5,4,33,1.0
204,1420,13.0,53.5,40.5,5,38,1.0
205,1421,9.5,39.5,30.0,4,41,0.0
206,1433,13.0,39.5,26.5,3,47,1.0
207,1434,7.0,44.0,37.0,5,111,1.0
208,1441,15.5,85.5,70.0,5,47,0.0
209,1450,22.0,59.5,37.5,4,30,1.0
210,1456,25.5,46.0,20.5,3,33,1.0
211,1461,20.5,43.0,22.5,3,42,0.0
